id_customer;date;job;marital;education;age;payment
57;2021-10-31;management;married;secondary;570;9212
57;2021-11-30;management;married;secondary;456;23082
58;2021-10-31;self-employed;single;tertiary;429;10418
58;2021-11-30;self-employed;single;tertiary;297;26778
59;2021-10-31;retired;single;secondary;396;9197
59;2021-11-30;retired;single;secondary;540;43669
60;2021-10-31;technician;divorced;secondary;756;30623
60;2021-11-30;technician;divorced;secondary;540;9420
61;2021-10-31;blue-collar;married;primary;451;9892
61;2021-11-30;blue-collar;married;primary;574;9644
62;2021-10-31;retired;married;secondary;882;18302
62;2021-11-30;retired;married;secondary;630;15324
63;2021-10-31;management;married;tertiary;384;37793
63;2021-11-30;management;married;tertiary;576;9551
64;2021-10-31;services;married;secondary;336;10438
64;2021-11-30;services;married;secondary;432;8559
65;2021-10-31;admin.;married;secondary;560;3221
65;2021-11-30;admin.;married;secondary;728;20428
66;2021-10-31;blue-collar;divorced;secondary;714;21021
66;2021-11-30;blue-collar;divorced;secondary;612;25191
67;2021-10-31;services;married;secondary;403;30780
67;2021-11-30;services;married;secondary;217;8661
68;2021-10-31;technician;married;secondary;290;19404
68;2021-11-30;technician;married;secondary;232;9416
69;2021-10-31;management;married;secondary;287;24466
69;2021-11-30;management;married;secondary;451;3873
70;2021-10-31;technician;single;tertiary;448;13008
70;2021-11-30;technician;single;tertiary;384;32099
71;2021-10-31;management;married;tertiary;444;21312
71;2021-11-30;management;married;tertiary;370;15764
72;2021-10-31;entrepreneur;divorced;tertiary;336;5385
72;2021-11-30;entrepreneur;divorced;tertiary;336;11950
73;2021-10-31;management;single;tertiary;248;11161
73;2021-11-30;management;single;tertiary;310;17649
74;2021-10-31;services;married;tertiary;492;18473
74;2021-11-30;services;married;tertiary;533;13183
75;2021-10-31;retired;married;secondary;952;54904
75;2021-11-30;retired;married;secondary;560;14360
76;2021-10-31;management;divorced;tertiary;432;5751
76;2021-11-30;management;divorced;tertiary;486;17869
77;2021-10-31;blue-collar;divorced;secondary;615;20682
77;2021-11-30;blue-collar;divorced;secondary;492;18164
78;2021-10-31;technician;single;secondary;600;16554
78;2021-11-30;technician;single;secondary;440;9652
79;2021-10-31;blue-collar;divorced;primary;500;15164
79;2021-11-30;blue-collar;divorced;primary;850;23867
80;2021-10-31;unemployed;married;secondary;400;9494
80;2021-11-30;unemployed;married;secondary;400;20537
81;2021-10-31;admin.;divorced;secondary;216;6731
81;2021-11-30;admin.;divorced;secondary;324;12654
82;2021-10-31;retired;married;primary;360;6173
82;2021-11-30;retired;married;primary;660;12022
83;2021-10-31;admin.;single;secondary;420;21479
83;2021-11-30;admin.;single;secondary;560;30649
84;2021-10-31;services;married;secondary;364;21818
84;2021-11-30;services;married;secondary;884;31309
85;2021-10-31;management;married;tertiary;370;42105
85;2021-11-30;management;married;tertiary;370;21061
86;2021-10-31;blue-collar;married;primary;357;13207
86;2021-11-30;blue-collar;married;primary;510;39770
87;2021-10-31;technician;single;secondary;410;15142
87;2021-11-30;technician;single;secondary;492;10741
88;2021-10-31;blue-collar;single;primary;455;12938
88;2021-11-30;blue-collar;single;primary;385;14986
89;2021-10-31;admin.;married;secondary;304;36284
89;2021-11-30;admin.;married;secondary;228;5807
90;2021-10-31;blue-collar;married;secondary;238;3722
90;2021-11-30;blue-collar;married;secondary;578;20808
91;2021-10-31;blue-collar;married;primary;390;6616
91;2021-11-30;blue-collar;married;primary;624;19141
92;2021-10-31;blue-collar;married;primary;544;34764
92;2021-11-30;blue-collar;married;primary;340;12161
93;2021-10-31;services;single;secondary;351;16026
93;2021-11-30;services;single;secondary;162;3785
94;2021-10-31;management;single;tertiary;320;21216
94;2021-11-30;management;single;tertiary;544;33197
95;2021-10-31;blue-collar;married;secondary;741;21879
95;2021-11-30;blue-collar;married;secondary;855;36261
96;2021-10-31;unknown;single;tertiary;574;30341
96;2021-11-30;unknown;single;tertiary;574;28309
97;2021-10-31;admin.;married;tertiary;574;22218
97;2021-11-30;admin.;married;tertiary;697;21956
98;2021-10-31;admin.;single;tertiary;330;21282
98;2021-11-30;admin.;single;tertiary;390;10093
99;2021-10-31;blue-collar;divorced;secondary;432;8251
99;2021-11-30;blue-collar;divorced;secondary;252;6007
100;2021-10-31;unemployed;single;primary;310;2807
100;2021-11-30;unemployed;single;primary;155;2905
101;2021-10-31;blue-collar;married;secondary;288;19105
101;2021-11-30;blue-collar;married;secondary;324;28141
102;2021-10-31;management;single;tertiary;342;11083
102;2021-11-30;management;single;tertiary;418;7504
103;2021-10-31;technician;married;secondary;343;7120
103;2021-11-30;technician;married;secondary;588;10069
104;2021-10-31;services;single;primary;741;13753
104;2021-11-30;services;single;primary;627;11161
105;2021-10-31;management;single;secondary;204;1938
105;2021-11-30;management;single;secondary;442;6357
106;2021-10-31;management;single;tertiary;384;15797
106;2021-11-30;management;single;tertiary;352;20705
107;2021-10-31;blue-collar;married;secondary;407;20504
107;2021-11-30;blue-collar;married;secondary;407;22309
108;2021-10-31;self-employed;married;tertiary;363;22035
108;2021-11-30;self-employed;married;tertiary;330;6403
109;2021-10-31;unemployed;married;primary;728;4793
109;2021-11-30;unemployed;married;primary;616;7585
110;2021-10-31;housemaid;married;primary;378;32110
110;2021-11-30;housemaid;married;primary;189;5431
111;2021-10-31;student;single;secondary;210;16933
111;2021-11-30;student;single;secondary;210;9344
112;2021-10-31;management;married;tertiary;754;8614
112;2021-11-30;management;married;tertiary;696;15698
113;2021-10-31;self-employed;married;secondary;352;25498
113;2021-11-30;self-employed;married;secondary;416;9140
114;2021-10-31;blue-collar;single;secondary;165;5790
114;2021-11-30;blue-collar;single;secondary;363;17815
115;2021-10-31;student;single;secondary;400;8447
115;2021-11-30;student;single;secondary;200;30272
116;2021-10-31;technician;single;secondary;225;21084
116;2021-11-30;technician;single;secondary;125;1643
117;2021-10-31;services;married;secondary;210;2945
117;2021-11-30;services;married;secondary;420;41253
118;2021-10-31;admin.;single;secondary;88;5780
118;2021-11-30;admin.;single;secondary;330;38371
119;2021-10-31;blue-collar;married;primary;546;15009
119;2021-11-30;blue-collar;married;primary;429;14190
120;2021-10-31;management;divorced;tertiary;598;13760
120;2021-11-30;management;divorced;tertiary;460;11107
121;2021-10-31;admin.;divorced;secondary;372;7213
121;2021-11-30;admin.;divorced;secondary;248;28123
122;2021-10-31;blue-collar;married;primary;495;13500
122;2021-11-30;blue-collar;married;primary;495;9041
123;2021-10-31;technician;married;secondary;288;12323
123;2021-11-30;technician;married;secondary;160;4185
124;2021-10-31;blue-collar;married;secondary;360;10718
124;2021-11-30;blue-collar;married;secondary;504;12117
125;2021-10-31;management;single;tertiary;357;2847
125;2021-11-30;management;single;tertiary;816;7356
126;2021-10-31;self-employed;single;tertiary;476;68899
126;2021-11-30;self-employed;single;tertiary;578;20032
127;2021-10-31;unemployed;single;secondary;216;19008
127;2021-11-30;unemployed;single;secondary;144;3249
128;2021-10-31;technician;single;secondary;450;36418
128;2021-11-30;technician;single;secondary;180;6567
129;2021-10-31;blue-collar;single;secondary;384;35943
129;2021-11-30;blue-collar;single;secondary;320;10894
130;2021-10-31;retired;divorced;tertiary;1078;14161
130;2021-11-30;retired;divorced;tertiary;1309;9081
131;2021-10-31;blue-collar;married;primary;287;8279
131;2021-11-30;blue-collar;married;primary;533;9292
132;2021-10-31;blue-collar;married;primary;407;8802
132;2021-11-30;blue-collar;married;primary;592;19028
133;2021-10-31;blue-collar;married;unknown;688;17581
133;2021-11-30;blue-collar;married;unknown;258;9866
134;2021-10-31;admin.;married;unknown;336;5171
134;2021-11-30;admin.;married;unknown;528;9536
135;2021-10-31;technician;single;secondary;297;10091
135;2021-11-30;technician;single;secondary;459;10539
136;2021-10-31;management;single;tertiary;264;10185
136;2021-11-30;management;single;tertiary;330;15703
137;2021-10-31;admin.;single;secondary;290;5896
137;2021-11-30;admin.;single;secondary;261;10840
138;2021-10-31;management;single;tertiary;306;7240
138;2021-11-30;management;single;tertiary;782;18338
139;2021-10-31;management;married;tertiary;572;5094
139;2021-11-30;management;married;tertiary;416;17613
140;2021-10-31;management;married;unknown;900;23800
140;2021-11-30;management;married;unknown;780;30652
141;2021-10-31;management;divorced;tertiary;320;10922
141;2021-11-30;management;divorced;tertiary;512;16232
142;2021-10-31;management;single;tertiary;320;12623
142;2021-11-30;management;single;tertiary;320;16620
143;2021-10-31;services;divorced;unknown;616;15270
143;2021-11-30;services;divorced;unknown;448;14306
144;2021-10-31;management;single;tertiary;155;7982
144;2021-11-30;management;single;tertiary;217;18333
145;2021-10-31;admin.;married;secondary;588;20695
145;2021-11-30;admin.;married;secondary;504;32217
146;2021-10-31;management;married;tertiary;280;10174
146;2021-11-30;management;married;tertiary;595;32013
147;2021-10-31;retired;married;primary;392;10538
147;2021-11-30;retired;married;primary;1064;27179
148;2021-10-31;technician;married;secondary;432;11790
148;2021-11-30;technician;married;secondary;720;8333
149;2021-10-31;admin.;married;secondary;782;11559
149;2021-11-30;admin.;married;secondary;506;25200
150;2021-10-31;technician;single;unknown;407;27967
150;2021-11-30;technician;single;unknown;407;20515
151;2021-10-31;entrepreneur;married;unknown;533;26554
151;2021-11-30;entrepreneur;married;unknown;451;14124
152;2021-10-31;management;single;tertiary;540;30958
152;2021-11-30;management;single;tertiary;468;34022
153;2021-10-31;unemployed;divorced;primary;675;20970
153;2021-11-30;unemployed;divorced;primary;630;17135
154;2021-10-31;entrepreneur;married;secondary;550;8436
154;2021-11-30;entrepreneur;married;secondary;770;15472
155;2021-10-31;technician;married;secondary;351;9006
155;2021-11-30;technician;married;secondary;546;24539
156;2021-10-31;technician;divorced;secondary;420;8968
156;2021-11-30;technician;divorced;secondary;455;12694
157;2021-10-31;admin.;married;secondary;935;30800
157;2021-11-30;admin.;married;secondary;605;45618
158;2021-10-31;technician;married;secondary;660;12884
158;2021-11-30;technician;married;secondary;605;7202
159;2021-10-31;self-employed;single;secondary;297;17015
159;2021-11-30;self-employed;single;secondary;459;32795
160;2021-10-31;technician;married;secondary;272;11996
160;2021-11-30;technician;married;secondary;306;9804
161;2021-10-31;blue-collar;married;tertiary;238;5369
161;2021-11-30;blue-collar;married;tertiary;374;9221
162;2021-10-31;admin.;single;secondary;300;17002
162;2021-11-30;admin.;single;secondary;350;6158
163;2021-10-31;admin.;single;secondary;451;8876
163;2021-11-30;admin.;single;secondary;164;4510
164;2021-10-31;services;married;secondary;645;25810
164;2021-11-30;services;married;secondary;258;6580
165;2021-10-31;management;single;tertiary;196;11134
165;2021-11-30;management;single;tertiary;224;15354
166;2021-10-31;admin.;single;secondary;279;4114
166;2021-11-30;admin.;single;secondary;217;25396
167;2021-10-31;housemaid;married;secondary;1248;56882
167;2021-11-30;housemaid;married;secondary;780;32158
168;2021-10-31;blue-collar;divorced;secondary;405;10151
168;2021-11-30;blue-collar;divorced;secondary;225;3799
169;2021-10-31;technician;married;tertiary;432;9735
169;2021-11-30;technician;married;tertiary;768;21953
170;2021-10-31;blue-collar;single;secondary;256;5246
170;2021-11-30;blue-collar;single;secondary;256;14116
171;2021-10-31;technician;married;secondary;420;5227
171;2021-11-30;technician;married;secondary;336;16057
172;2021-10-31;management;single;tertiary;481;16580
172;2021-11-30;management;single;tertiary;259;3014
173;2021-10-31;admin.;single;secondary;600;23826
173;2021-11-30;admin.;single;secondary;480;7967
174;2021-10-31;admin.;married;secondary;352;25177
174;2021-11-30;admin.;married;secondary;224;4471
175;2021-10-31;management;married;tertiary;336;5487
175;2021-11-30;management;married;tertiary;252;9252
176;2021-10-31;admin.;married;secondary;559;10873
176;2021-11-30;admin.;married;secondary;344;13533
177;2021-10-31;admin.;married;secondary;660;22422
177;2021-11-30;admin.;married;secondary;352;4355
178;2021-10-31;admin.;married;secondary;703;18043
178;2021-11-30;admin.;married;secondary;222;9168
179;2021-10-31;unknown;married;unknown;370;3711
179;2021-11-30;unknown;married;unknown;444;12604
180;2021-10-31;admin.;married;tertiary;444;10326
180;2021-11-30;admin.;married;tertiary;407;11133
181;2021-10-31;technician;single;tertiary;308;16440
181;2021-11-30;technician;single;tertiary;252;10334
182;2021-10-31;services;single;secondary;384;27852
182;2021-11-30;services;single;secondary;288;8010
183;2021-10-31;admin.;single;secondary;272;11631
183;2021-11-30;admin.;single;secondary;612;27145
184;2021-10-31;admin.;divorced;secondary;640;11115
184;2021-11-30;admin.;divorced;secondary;560;8868
185;2021-10-31;services;married;secondary;442;16137
185;2021-11-30;services;married;secondary;204;27763
186;2021-10-31;self-employed;married;tertiary;408;16454
186;2021-11-30;self-employed;married;tertiary;374;14665
187;2021-10-31;admin.;married;tertiary;408;32342
187;2021-11-30;admin.;married;tertiary;340;4106
188;2021-10-31;services;single;secondary;444;23895
188;2021-11-30;services;single;secondary;259;5023
189;2021-10-31;technician;married;secondary;720;48156
189;2021-11-30;technician;married;secondary;612;14764
190;2021-10-31;retired;married;secondary;784;34783
190;2021-11-30;retired;married;secondary;896;16874
191;2021-10-31;blue-collar;married;primary;490;5747
191;2021-11-30;blue-collar;married;primary;539;28724
192;2021-10-31;self-employed;married;secondary;495;16538
192;2021-11-30;self-employed;married;secondary;330;6365
193;2021-10-31;management;single;tertiary;180;14361
193;2021-11-30;management;single;tertiary;450;12474
194;2021-10-31;services;married;secondary;540;25753
194;2021-11-30;services;married;secondary;432;12799
195;2021-10-31;student;single;secondary;207;26556
195;2021-11-30;student;single;secondary;207;20429
196;2021-10-31;retired;divorced;secondary;684;10215
196;2021-11-30;retired;divorced;secondary;513;7592
197;2021-10-31;blue-collar;single;secondary;378;18366
197;2021-11-30;blue-collar;single;secondary;378;18056
198;2021-10-31;services;married;secondary;304;19155
198;2021-11-30;services;married;secondary;418;11357
199;2021-10-31;technician;married;tertiary;630;9224
199;2021-11-30;technician;married;tertiary;378;9865
200;2021-10-31;retired;married;secondary;750;17969
200;2021-11-30;retired;married;secondary;1275;29316
201;2021-10-31;technician;single;tertiary;272;8551
201;2021-11-30;technician;single;tertiary;272;9154
202;2021-10-31;technician;married;secondary;624;39875
202;2021-11-30;technician;married;secondary;624;12890
203;2021-10-31;technician;single;tertiary;455;20895
203;2021-11-30;technician;single;tertiary;525;38587
204;2021-10-31;management;divorced;tertiary;390;17180
204;2021-11-30;management;divorced;tertiary;390;9025
205;2021-10-31;blue-collar;single;tertiary;290;16063
205;2021-11-30;blue-collar;single;tertiary;348;21816
206;2021-10-31;technician;single;tertiary;495;11115
206;2021-11-30;technician;single;tertiary;495;16070
207;2021-10-31;technician;married;secondary;630;24521
207;2021-11-30;technician;married;secondary;294;22885
208;2021-10-31;technician;married;secondary;348;13254
208;2021-11-30;technician;married;secondary;435;31054
209;2021-10-31;services;single;secondary;342;11472
209;2021-11-30;services;single;secondary;494;16330
210;2021-10-31;retired;married;secondary;784;12387
210;2021-11-30;retired;married;secondary;672;42750
211;2021-10-31;technician;single;secondary;504;28877
211;2021-11-30;technician;single;secondary;324;10603
212;2021-10-31;blue-collar;single;secondary;200;8941
212;2021-11-30;blue-collar;single;secondary;175;24216
213;2021-10-31;technician;married;tertiary;342;11533
213;2021-11-30;technician;married;tertiary;532;11090
214;2021-10-31;self-employed;married;secondary;570;6362
214;2021-11-30;self-employed;married;secondary;456;1582
215;2021-10-31;management;married;tertiary;279;5692
215;2021-11-30;management;married;tertiary;341;27873
216;2021-10-31;management;married;tertiary;336;15228
216;2021-11-30;management;married;tertiary;378;25770
217;2021-10-31;technician;married;secondary;495;26527
217;2021-11-30;technician;married;secondary;585;14760
218;2021-10-31;blue-collar;married;secondary;330;8340
218;2021-11-30;blue-collar;married;secondary;450;15405
219;2021-10-31;blue-collar;married;primary;637;28104
219;2021-11-30;blue-collar;married;primary;539;16400
220;2021-10-31;services;married;secondary;686;23228
220;2021-11-30;services;married;secondary;490;3691
221;2021-10-31;retired;married;tertiary;424;19930
221;2021-11-30;retired;married;tertiary;318;9759
222;2021-10-31;technician;married;secondary;333;17383
222;2021-11-30;technician;married;secondary;370;7120
223;2021-10-31;blue-collar;married;primary;588;20166
223;2021-11-30;blue-collar;married;primary;735;10929
224;2021-10-31;self-employed;married;primary;492;6043
224;2021-11-30;self-employed;married;primary;533;24882
225;2021-10-31;management;married;primary;378;5007
225;2021-11-30;management;married;primary;594;42174
226;2021-10-31;services;single;secondary;352;7909
226;2021-11-30;services;single;secondary;800;17700
227;2021-10-31;technician;married;secondary;429;13385
227;2021-11-30;technician;married;secondary;198;7317
228;2021-10-31;technician;married;secondary;462;20309
228;2021-11-30;technician;married;secondary;297;5629
229;2021-10-31;blue-collar;married;primary;252;4735
229;2021-11-30;blue-collar;married;primary;396;6927
230;2021-10-31;technician;married;tertiary;385;13941
230;2021-11-30;technician;married;tertiary;315;8565
231;2021-10-31;unknown;married;secondary;520;33305
231;2021-11-30;unknown;married;secondary;572;19226
232;2021-10-31;entrepreneur;married;tertiary;720;15818
232;2021-11-30;entrepreneur;married;tertiary;360;10321
233;2021-10-31;technician;single;secondary;440;9230
233;2021-11-30;technician;single;secondary;352;7928
234;2021-10-31;blue-collar;single;secondary;585;10755
234;2021-11-30;blue-collar;single;secondary;495;24106
235;2021-10-31;student;single;secondary;300;22814
235;2021-11-30;student;single;secondary;300;9781
236;2021-10-31;technician;divorced;secondary;336;4950
236;2021-11-30;technician;divorced;secondary;576;12737
237;2021-10-31;blue-collar;married;secondary;297;13259
237;2021-11-30;blue-collar;married;secondary;363;8866
238;2021-10-31;technician;married;unknown;741;17576
238;2021-11-30;technician;married;unknown;912;6165
239;2021-10-31;housemaid;married;primary;513;4345
239;2021-11-30;housemaid;married;primary;627;32824
240;2021-10-31;unemployed;married;tertiary;357;26010
240;2021-11-30;unemployed;married;tertiary;459;21767
241;2021-10-31;admin.;single;secondary;340;19369
241;2021-11-30;admin.;single;secondary;272;9447
242;2021-10-31;self-employed;married;tertiary;550;11051
242;2021-11-30;self-employed;married;tertiary;550;12303
243;2021-10-31;management;married;tertiary;396;21286
243;2021-11-30;management;married;tertiary;572;36201
244;2021-10-31;admin.;married;secondary;297;5878
244;2021-11-30;admin.;married;secondary;324;10687
245;2021-10-31;blue-collar;married;secondary;450;4617
245;2021-11-30;blue-collar;married;secondary;550;23099
246;2021-10-31;management;married;tertiary;252;7819
246;2021-11-30;management;married;tertiary;216;5763
247;2021-10-31;management;married;secondary;294;3135
247;2021-11-30;management;married;secondary;504;29558
248;2021-10-31;unemployed;single;secondary;384;19704
248;2021-11-30;unemployed;single;secondary;384;20241
249;2021-10-31;management;married;tertiary;210;14600
249;2021-11-30;management;married;tertiary;336;4968
250;2021-10-31;technician;married;secondary;602;15610
250;2021-11-30;technician;married;secondary;516;13986
251;2021-10-31;management;married;tertiary;341;6157
251;2021-11-30;management;married;tertiary;496;30018
252;2021-10-31;management;married;tertiary;384;15109
252;2021-11-30;management;married;tertiary;288;14651
253;2021-10-31;blue-collar;divorced;primary;715;17001
253;2021-11-30;blue-collar;divorced;primary;770;14353
254;2021-10-31;retired;married;primary;522;14064
254;2021-11-30;retired;married;primary;638;7010
255;2021-10-31;blue-collar;married;primary;644;14638
255;2021-11-30;blue-collar;married;primary;552;13702
256;2021-10-31;blue-collar;married;secondary;550;9932
256;2021-11-30;blue-collar;married;secondary;550;10470
257;2021-10-31;management;married;tertiary;544;21179
257;2021-11-30;management;married;tertiary;306;8867
258;2021-10-31;unemployed;single;secondary;532;32043
258;2021-11-30;unemployed;single;secondary;392;11344
259;2021-10-31;technician;divorced;tertiary;378;18224
259;2021-11-30;technician;divorced;tertiary;588;19353
260;2021-10-31;blue-collar;single;secondary;464;48761
260;2021-11-30;blue-collar;single;secondary;464;20962
261;2021-10-31;housemaid;married;secondary;702;27639
261;2021-11-30;housemaid;married;secondary;702;15799
262;2021-10-31;technician;single;secondary;288;24899
262;2021-11-30;technician;single;secondary;352;13811
263;2021-10-31;technician;single;tertiary;312;28095
263;2021-11-30;technician;single;tertiary;273;7933
264;2021-10-31;entrepreneur;married;tertiary;742;11892
264;2021-11-30;entrepreneur;married;tertiary;318;6260
265;2021-10-31;technician;married;tertiary;522;18520
265;2021-11-30;technician;married;tertiary;464;5342
266;2021-10-31;self-employed;married;secondary;520;14894
266;2021-11-30;self-employed;married;secondary;400;8439
267;2021-10-31;student;single;secondary;290;5236
267;2021-11-30;student;single;secondary;203;13738
268;2021-10-31;technician;married;tertiary;396;4709
268;2021-11-30;technician;married;tertiary;462;14977
269;2021-10-31;admin.;single;secondary;380;16982
269;2021-11-30;admin.;single;secondary;304;12347
270;2021-10-31;services;divorced;secondary;280;12192
270;2021-11-30;services;divorced;secondary;560;13442
271;2021-10-31;services;married;secondary;440;11722
271;2021-11-30;services;married;secondary;640;16924
272;2021-10-31;blue-collar;single;secondary;312;39276
272;2021-11-30;blue-collar;single;secondary;360;36757
273;2021-10-31;management;married;secondary;322;4141
273;2021-11-30;management;married;secondary;598;24584
274;2021-10-31;self-employed;married;secondary;350;24054
274;2021-11-30;self-employed;married;secondary;385;25342
275;2021-10-31;blue-collar;single;tertiary;455;25854
275;2021-11-30;blue-collar;single;tertiary;385;12064
276;2021-10-31;technician;married;secondary;374;7923
276;2021-11-30;technician;married;secondary;340;22254
277;2021-10-31;housemaid;married;tertiary;455;9892
277;2021-11-30;housemaid;married;tertiary;525;9011
278;2021-10-31;technician;single;tertiary;646;32380
278;2021-11-30;technician;single;tertiary;494;22806
279;2021-10-31;blue-collar;married;primary;600;14994
279;2021-11-30;blue-collar;married;primary;550;5659
280;2021-10-31;blue-collar;divorced;primary;969;23865
280;2021-11-30;blue-collar;divorced;primary;357;13906
281;2021-10-31;self-employed;married;tertiary;590;7466
281;2021-11-30;self-employed;married;tertiary;590;9275
282;2021-10-31;blue-collar;married;secondary;352;16064
282;2021-11-30;blue-collar;married;secondary;352;10130
283;2021-10-31;blue-collar;single;secondary;259;5543
283;2021-11-30;blue-collar;single;secondary;592;28138
284;2021-10-31;admin.;divorced;secondary;588;26527
284;2021-11-30;admin.;divorced;secondary;294;7984
285;2021-10-31;student;married;secondary;320;9455
285;2021-11-30;student;married;secondary;280;14174
286;2021-10-31;technician;single;tertiary;252;3808
286;2021-11-30;technician;single;tertiary;392;17967
287;2021-10-31;admin.;married;secondary;282;7064
287;2021-11-30;admin.;married;secondary;611;34752
288;2021-10-31;self-employed;married;secondary;243;9855
288;2021-11-30;self-employed;married;secondary;189;11891
289;2021-10-31;management;married;tertiary;533;8556
289;2021-11-30;management;married;tertiary;328;15646
